ENTIDAD_ID,ESTADO,DISTRITOS_TOTALES,PCT_MORENA,DISTRITOS_MORENA,PCT_DISTRITOS,ESCENARIO,TIPO_MAYORIA,MR_NECESARIOS,RP_NECESARIOS,PCT_VOTOS_NECESARIO
1,AGUASCALIENTES,5,31.66555691454279,1,20.0,300-100 CON TOPES,SIMPLE,155,47,47.0
2,BAJA CALIFORNIA,9,54.763392331110985,5,55.55555555555556,300-100 CON TOPES,SIMPLE,155,47,47.0
3,BAJA CALIFORNIA SUR,3,42.997038134024436,1,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
4,CAMPECHE,4,42.67660828853824,1,25.0,300-100 CON TOPES,SIMPLE,155,47,47.0
5,CHIAPAS,8,43.002058489994575,3,37.5,300-100 CON TOPES,SIMPLE,155,47,47.0
6,CHIHUAHUA,3,42.774626560106285,1,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
7,COAHUILA,12,39.180677652291415,5,41.66666666666667,300-100 CON TOPES,SIMPLE,155,47,47.0
8,COLIMA,9,38.58590298956263,3,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
9,CIUDAD DE MEXICO,19,41.55127007366435,8,42.10526315789473,300-100 CON TOPES,SIMPLE,155,47,47.0
10,DURANGO,5,40.39385520728062,2,40.0,300-100 CON TOPES,SIMPLE,155,47,47.0
11,GUANAJUATO,14,36.016378336401154,5,35.714285714285715,300-100 CON TOPES,SIMPLE,155,47,47.0
12,GUERRERO,9,50.31543402045858,4,44.44444444444444,300-100 CON TOPES,SIMPLE,155,47,47.0
13,HIDALGO,8,48.534195028198056,4,50.0,300-100 CON TOPES,SIMPLE,155,47,47.0
14,JALISCO,18,31.337710665030254,6,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
15,MEXICO,34,42.49,15,44.11764705882353,300-100 CON TOPES,SIMPLE,155,47,47.0
16,MICHOACAN,11,42.49,5,45.45454545454545,300-100 CON TOPES,SIMPLE,155,47,47.0
17,MORELOS,6,42.64149451460652,2,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
18,NAYARIT,4,42.54942096080667,1,25.0,300-100 CON TOPES,SIMPLE,155,47,47.0
19,NUEVO LEON,13,25.792150696751687,3,23.076923076923077,300-100 CON TOPES,SIMPLE,155,47,47.0
20,OAXACA,10,50.91784642853906,5,50.0,300-100 CON TOPES,SIMPLE,155,47,47.0
21,PUEBLA,14,44.86360897264446,6,42.857142857142854,300-100 CON TOPES,SIMPLE,155,47,47.0
22,QUERETARO,6,42.49,2,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
23,QUINTANA ROO,5,48.2703069682522,2,40.0,300-100 CON TOPES,SIMPLE,155,47,47.0
24,SAN LUIS POTOSI,7,23.443717284631212,1,14.285714285714285,300-100 CON TOPES,SIMPLE,155,47,47.0
25,SINALOA,8,53.32629040916983,4,50.0,300-100 CON TOPES,SIMPLE,155,47,47.0
26,SONORA,8,48.16211756385862,4,50.0,300-100 CON TOPES,SIMPLE,155,47,47.0
27,TABASCO,6,65.0396056879494,4,66.66666666666666,300-100 CON TOPES,SIMPLE,155,47,47.0
28,TAMAULIPAS,9,49.17376507449586,4,44.44444444444444,300-100 CON TOPES,SIMPLE,155,47,47.0
29,TLAXCALA,5,41.916153847263224,2,40.0,300-100 CON TOPES,SIMPLE,155,47,47.0
30,VERACRUZ,17,51.10611666676629,9,52.94117647058824,300-100 CON TOPES,SIMPLE,155,47,47.0
31,YUCATAN,6,42.49,2,33.33333333333333,300-100 CON TOPES,SIMPLE,155,47,47.0
32,ZACATECAS,5,34.86776638089406,1,20.0,300-100 CON TOPES,SIMPLE,155,47,47.0
1,AGUASCALIENTES,5,31.66555691454279,1,20.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
2,BAJA CALIFORNIA,9,54.763392331110985,5,55.55555555555556,300-100 SIN TOPES,CALIFICADA,206,62,62.5
3,BAJA CALIFORNIA SUR,3,42.997038134024436,1,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
4,CAMPECHE,4,42.67660828853824,1,25.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
5,CHIAPAS,8,43.002058489994575,3,37.5,300-100 SIN TOPES,CALIFICADA,206,62,62.5
6,CHIHUAHUA,3,42.774626560106285,1,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
7,COAHUILA,12,39.180677652291415,5,41.66666666666667,300-100 SIN TOPES,CALIFICADA,206,62,62.5
8,COLIMA,9,38.58590298956263,3,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
9,CIUDAD DE MEXICO,19,41.55127007366435,8,42.10526315789473,300-100 SIN TOPES,CALIFICADA,206,62,62.5
10,DURANGO,5,40.39385520728062,2,40.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
11,GUANAJUATO,14,36.016378336401154,5,35.714285714285715,300-100 SIN TOPES,CALIFICADA,206,62,62.5
12,GUERRERO,9,50.31543402045858,4,44.44444444444444,300-100 SIN TOPES,CALIFICADA,206,62,62.5
13,HIDALGO,8,48.534195028198056,4,50.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
14,JALISCO,18,31.337710665030254,6,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
15,MEXICO,34,42.49,15,44.11764705882353,300-100 SIN TOPES,CALIFICADA,206,62,62.5
16,MICHOACAN,11,42.49,5,45.45454545454545,300-100 SIN TOPES,CALIFICADA,206,62,62.5
17,MORELOS,6,42.64149451460652,2,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
18,NAYARIT,4,42.54942096080667,1,25.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
19,NUEVO LEON,13,25.792150696751687,3,23.076923076923077,300-100 SIN TOPES,CALIFICADA,206,62,62.5
20,OAXACA,10,50.91784642853906,5,50.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
21,PUEBLA,14,44.86360897264446,6,42.857142857142854,300-100 SIN TOPES,CALIFICADA,206,62,62.5
22,QUERETARO,6,42.49,2,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
23,QUINTANA ROO,5,48.2703069682522,2,40.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
24,SAN LUIS POTOSI,7,23.443717284631212,1,14.285714285714285,300-100 SIN TOPES,CALIFICADA,206,62,62.5
25,SINALOA,8,53.32629040916983,4,50.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
26,SONORA,8,48.16211756385862,4,50.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
27,TABASCO,6,65.0396056879494,4,66.66666666666666,300-100 SIN TOPES,CALIFICADA,206,62,62.5
28,TAMAULIPAS,9,49.17376507449586,4,44.44444444444444,300-100 SIN TOPES,CALIFICADA,206,62,62.5
29,TLAXCALA,5,41.916153847263224,2,40.0,300-100 SIN TOPES,CALIFICADA,206,62,62.5
30,VERACRUZ,17,51.10611666676629,9,52.94117647058824,300-100 SIN TOPES,CALIFICADA,206,62,62.5
31,YUCATAN,6,42.49,2,33.33333333333333,300-100 SIN TOPES,CALIFICADA,206,62,62.5
