ENTIDAD,SECCION,DISTRITO_OLD,DISTRITO_NEW
1,145,2,3
1,146,2,1
1,147,2,3
1,148,2,1
1,149,2,1
1,150,2,3
1,151,2,2
1,152,2,2
1,153,2,3
1,154,2,1
1,155,2,1
1,156,2,2
1,157,2,3
1,158,2,1
1,159,2,1
1,160,2,3
1,161,3,3
1,162,3,1
1,163,3,1
1,164,3,3
1,165,3,3
1,167,3,3
1,168,3,2
1,169,3,2
1,170,3,2
1,171,3,2
1,172,3,1
1,173,3,2
1,174,3,2
1,175,3,3
1,176,3,3
1,177,3,2
1,178,3,2
1,179,3,1
1,180,3,2
1,181,3,2
1,182,3,3
1,183,3,1
1,184,3,3
1,185,3,1
1,186,3,2
1,187,3,1
1,188,3,3
1,189,3,3
1,190,3,1
1,191,3,3
1,192,3,1
1,193,3,3
1,194,3,1
1,195,3,2
1,196,3,2
1,197,3,1
1,198,3,3
1,199,3,1
1,200,3,1
1,201,3,2
1,202,3,1
1,203,3,2
1,204,3,3
1,205,3,3
1,206,3,3
1,207,3,1
1,208,3,3
1,209,3,2
1,210,3,2
1,211,3,3
1,212,3,1
1,213,3,1
1,214,3,3
1,215,3,2
1,216,3,1
1,217,3,2
1,218,3,1
1,219,3,1
1,220,3,3
1,221,3,3
1,222,3,3
1,223,3,2
1,224,3,3
1,225,3,2
1,226,3,2
1,227,3,1
1,228,3,1
1,229,3,1
1,230,3,1
1,231,3,1
1,232,3,2
1,233,3,3
1,234,3,2
1,235,3,3
1,236,3,2
1,237,3,1
1,238,3,2
1,239,3,1
1,240,3,3
1,241,3,3
1,242,3,3
1,243,3,1
1,244,3,3
1,245,3,1
1,246,3,1
1,247,3,1
1,248,3,1
1,249,3,3
1,250,3,2
1,251,3,1
1,252,3,1
1,253,3,1
1,254,3,2
1,255,3,3
1,256,3,1
1,257,3,1
1,258,3,3
1,259,3,1
1,260,3,2
1,261,3,3
1,262,3,2
1,263,3,2
1,264,3,2
1,265,3,1
1,266,3,2
1,267,3,3
1,268,3,3
1,269,3,2
1,270,3,1
1,271,3,3
1,272,3,3
1,273,3,1
1,274,3,2
1,275,3,2
1,276,3,1
1,277,3,1
1,278,3,3
1,279,3,2
1,280,3,2
1,281,3,3
1,282,3,2
1,283,3,3
1,284,3,3
1,285,3,1
1,286,3,1
1,287,3,1
1,288,3,3
1,289,3,3
1,290,3,2
1,291,3,2
1,292,3,1
1,293,3,3
1,294,3,3
1,295,3,3
1,296,3,2
1,297,3,3
1,298,3,2
1,299,3,1
1,300,3,3
1,301,3,2
1,302,3,2
1,303,3,3
1,304,3,3
1,305,3,2
1,306,3,2
1,307,3,3
1,308,3,1
1,309,3,1
1,310,3,2
1,311,3,3
1,312,3,1
1,313,3,1
1,314,3,1
1,315,3,2
1,316,2,3
1,317,2,1
1,320,3,3
1,321,3,1
1,322,3,3
1,323,3,2
1,324,3,3
1,326,3,1
1,327,3,2
1,328,3,3
1,329,3,1
1,330,3,2
1,331,3,1
1,332,3,2
1,333,3,2
1,334,3,3
1,335,3,3
1,336,3,2
1,337,3,3
1,338,1,4
1,339,1,4
1,340,1,4
1,341,1,4
1,342,1,4
1,343,1,4
1,344,1,4
1,345,1,4
1,346,1,4
1,347,1,4
1,348,1,4
1,349,1,4
1,350,1,4
1,351,1,4
1,352,1,4
1,353,1,4
1,354,1,4
1,355,1,4
1,356,1,4
1,357,1,4
1,358,1,4
1,359,1,4
1,360,1,4
1,361,1,4
1,362,1,4
1,363,1,4
1,364,1,4
1,365,1,4
1,366,1,4
1,367,1,4
1,369,1,4
1,370,1,4
1,371,1,4
1,372,1,4
1,373,1,4
1,374,1,4
1,375,1,4
1,376,1,4
1,377,1,4
1,378,1,4
1,379,1,4
1,380,1,4
1,381,1,4
1,382,1,4
1,383,1,4
1,384,1,4
1,385,1,4
1,386,1,4
1,387,1,4
1,388,1,4
1,389,1,4
1,390,1,4
1,391,1,4
1,392,1,4
1,393,1,4
1,394,1,4
1,395,1,4
1,396,1,4
1,397,1,4
1,398,1,4
1,399,1,4
1,400,1,4
1,401,1,4
1,402,1,4
1,403,1,4
1,404,1,2
1,405,1,4
1,406,1,4
1,407,1,4
1,408,1,4
1,409,1,4
1,410,1,4
1,411,1,4
1,412,1,4
1,413,1,4
1,414,1,4
1,415,1,4
1,416,1,4
1,417,1,4
1,418,1,4
1,419,1,4
1,420,1,4
1,421,1,4
1,422,1,4
1,423,1,4
1,424,1,4
1,425,1,4
1,426,1,4
1,427,1,4
1,428,1,4
1,429,1,4
1,430,1,4
1,431,1,3
1,432,1,3
1,433,1,3
1,434,1,3
1,435,1,3
1,436,1,3
1,437,1,3
1,438,1,3
1,439,1,3
1,440,1,3
1,441,1,3
1,442,1,3
1,443,1,3
1,444,1,3
1,445,1,3
1,446,1,3
1,447,1,3
1,448,1,3
1,449,1,3
1,450,1,3
1,451,1,3
1,452,1,3
1,453,1,4
1,454,1,4
1,455,1,1
1,456,1,4
1,457,1,1
1,458,1,2
1,460,1,4
1,461,1,4
1,462,1,4
1,463,1,4
1,464,1,4
1,465,1,4
1,466,1,4
1,467,1,4
1,468,1,4
1,469,1,4
1,470,1,2
1,471,1,2
1,472,1,2
1,473,1,2
1,474,1,2
1,475,1,2
1,476,1,2
1,477,1,2
1,478,1,2
1,479,1,4
1,480,1,4
1,481,1,4
1,482,1,4
1,483,1,4
1,484,1,4
1,485,1,4
1,486,1,4
1,488,1,4
1,489,2,1
1,490,2,1
1,491,2,2
1,492,2,3
1,493,2,1
1,494,2,3
1,495,2,1
1,496,2,1
1,497,2,3
1,498,2,1
1,499,2,1
1,500,2,2
1,501,2,2
1,502,2,2
1,503,2,1
1,504,2,2
1,505,2,2
1,506,2,1
1,507,2,2
1,508,2,2
1,509,2,2
1,510,2,1
1,511,2,1
1,512,2,1
1,513,2,3
1,514,2,2
1,515,2,1
1,516,2,2
1,517,2,2
1,518,2,1
1,519,2,3
1,520,2,2
1,521,2,3
1,522,2,2
1,523,2,3
1,524,2,1
1,525,2,1
1,526,2,3
1,527,2,3
1,528,2,3
1,529,2,2
1,530,2,3
1,531,2,2
1,532,2,3
1,533,2,1
1,534,3,2
1,535,3,2
1,536,3,1
1,537,3,1
1,538,3,2
1,539,3,2
1,540,3,1
1,541,3,2
1,542,3,2
1,543,3,2
1,544,3,3
1,545,3,2
1,546,3,1
1,547,3,3
1,548,2,3
1,549,2,2
1,550,2,2
1,551,2,1
1,552,2,3
1,553,2,3
1,554,2,2
1,555,2,2
1,556,2,2
1,557,2,2
1,558,2,2
1,559,2,3
1,560,2,3
1,561,2,3
1,562,2,2
1,563,2,3
1,564,2,3
1,565,2,1
1,566,2,2
1,567,2,3
1,568,2,3
1,569,2,2
1,570,2,3
1,571,2,1
1,572,2,3
1,573,2,1
1,574,2,2
1,575,2,3
1,576,2,1
1,577,2,3
1,578,2,3
1,579,2,1
1,580,2,3
1,581,2,3
1,582,2,2
1,583,2,2
1,584,2,1
1,585,2,2
1,586,2,2
1,587,2,1
1,588,2,2
1,589,2,1
1,590,2,1
1,591,2,1
1,592,2,3
1,593,2,2
1,594,2,2
1,595,2,2
1,596,2,3
1,597,2,1
1,598,2,2
1,599,2,1
1,600,2,1
1,601,2,3
1,602,2,1
1,603,2,3
1,604,2,2
1,605,2,1
1,606,2,3
1,607,2,1
1,608,2,1
1,609,2,3
1,610,2,1
1,611,2,1
1,612,2,3
1,613,2,1
1,614,2,2
1,615,2,3
1,616,2,3
1,617,2,1
1,618,3,1
1,619,3,1
1,620,3,3
1,621,3,2
1,622,3,3
1,623,3,2
1,624,3,3
1,625,3,1
1,626,3,3
1,627,3,1
1,628,3,3
1,629,3,3
1,630,3,3
1,631,3,1
2,1,3,3
2,2,3,4
2,3,3,3
2,4,3,3
2,5,3,5
2,6,3,3
2,7,3,2
2,8,3,3
2,9,3,4
2,10,3,4
2,11,3,3
2,12,7,3
2,14,7,3
2,15,3,3
2,16,3,3
2,17,3,3
2,18,3,3
2,19,3,4
2,20,3,3
2,21,3,3
2,22,3,3
2,23,3,5
2,24,3,3
2,25,3,5
2,26,3,2
2,27,3,4
2,28,3,5
2,29,3,5
2,30,3,5
2,31,3,4
2,32,3,3
2,33,3,3
2,34,3,3
2,35,3,3
2,36,3,3
2,37,3,3
2,38,3,3
2,39,3,3
2,40,3,3
2,41,3,2
2,42,3,5
2,43,3,3
2,44,3,4
2,45,3,4
2,46,3,3
2,47,3,4
2,48,3,3
2,49,3,3
2,50,3,2
2,51,3,4
2,52,3,2
2,53,3,2
2,54,3,2
2,55,3,5
2,56,3,5
2,57,3,3
2,58,3,5
2,59,3,3
2,60,3,3
2,61,3,3
2,62,3,3
2,63,3,5
2,64,3,4
2,65,3,3
2,66,3,5
2,67,3,5
2,68,3,2
2,69,3,3
2,70,3,4
2,71,3,3
2,72,3,5
2,73,3,5
2,74,3,4
2,75,3,4
2,76,3,2
2,77,3,3
2,78,3,2
2,79,3,2
2,80,3,4
2,81,3,4
2,82,3,3
2,83,3,3
2,84,3,2
2,85,3,5
2,86,3,3
2,87,3,2
2,88,3,3
2,89,3,2
2,90,3,3
2,91,3,5
2,92,3,5
2,93,3,5
2,94,3,3
2,95,3,3
2,96,3,3
2,97,3,3
2,98,3,3
2,99,3,5
2,100,3,4
2,101,3,3
2,102,3,5
2,103,3,4
2,104,3,2
2,105,3,3
2,106,3,3
2,107,3,3
2,109,3,3
2,110,3,5
2,111,3,3
2,112,3,2
2,113,3,5
2,114,3,3
2,115,3,3
2,116,3,3
2,117,3,3
2,118,3,3
2,119,3,4
2,120,3,2
2,121,3,3
2,122,3,3
2,124,3,3
2,125,3,4
2,127,3,2
2,128,7,3
2,129,7,3
2,130,3,3
2,131,3,3
2,132,3,3
2,133,3,3
2,135,3,3
2,136,3,3
2,137,3,5
2,138,3,5
2,139,3,3
2,140,3,3
2,141,3,3
2,142,3,3
2,143,3,2
2,144,3,4
2,145,3,3
2,146,3,4
2,147,3,4
2,148,3,3
2,149,3,3
2,150,3,3
2,151,3,3
2,152,3,3
2,153,3,3
2,154,3,3
2,155,3,2
2,156,3,2
2,157,3,4
2,158,3,3
2,159,3,5
2,160,3,5
2,161,3,3
2,162,3,3
2,163,3,5
2,164,3,3
2,165,3,2
2,166,7,3
2,167,7,3
2,168,7,3
2,169,7,3
2,170,7,3
2,171,7,3
2,172,7,3
2,173,7,3
2,174,3,3
2,175,3,3
2,176,3,3
2,177,3,3
2,178,3,3
2,179,3,5
2,180,3,5
2,181,3,3
2,182,3,2
2,183,3,3
2,184,3,5
2,185,3,3
2,186,3,3
2,187,3,3
2,188,3,3
2,189,3,3
2,190,3,3
2,191,3,3
2,192,3,3
2,193,3,3
2,194,3,3
2,195,3,3
2,196,3,3
2,197,3,3
2,198,3,4
2,199,3,3
2,200,3,2
2,201,3,5
2,202,3,4
2,203,3,3
2,204,3,5
2,206,3,2
2,207,3,4
2,208,3,3
2,209,3,3
2,210,3,4
2,211,2,2
2,212,2,5
2,213,2,2
2,214,2,5
2,215,2,2
2,216,2,2
2,217,2,4
2,218,2,5
2,219,2,5
2,220,2,4
2,221,2,5
2,222,2,4
2,223,2,4
2,224,2,2
2,225,2,5
2,226,2,4
2,227,2,5
2,228,2,4
2,229,2,4
2,230,2,5
2,231,2,4
2,232,2,5
2,233,2,2
2,234,2,5
2,235,2,2
2,236,2,4
2,237,2,2
2,238,2,5
2,239,2,5
2,240,2,5
2,241,2,5
2,242,2,2
2,243,2,2
2,244,2,2
2,245,2,4
2,246,2,4
2,247,2,5
2,248,2,2
2,249,2,5
2,250,2,4
2,251,2,2
2,252,2,5
2,253,2,5
2,254,2,2
2,255,2,4
2,256,2,4
2,257,2,5
2,258,2,5
2,259,2,5
2,260,2,2
2,261,2,4
2,262,2,5
2,263,2,4
2,264,2,4
2,265,2,2
2,266,2,4
2,267,2,2
2,268,2,2
2,269,2,2
2,270,2,2
2,271,2,2
2,272,2,2
2,273,2,4
2,274,2,4
2,275,2,5
2,276,2,5
2,277,2,5
2,278,2,4
2,279,2,4
2,280,2,4
2,281,2,4
2,282,2,5
2,283,2,4
2,284,2,4
2,285,2,2
2,286,2,2
2,287,2,2
2,288,2,2
2,289,2,4
2,290,2,4
2,291,2,2
2,292,2,4
2,293,2,2
2,294,2,2
2,295,2,2
2,296,2,2
2,297,2,2
2,298,2,2
2,299,2,5
2,300,2,4
2,301,2,2
2,302,2,5
2,303,2,2
2,304,2,5
2,305,2,5
2,306,2,4
2,307,2,5
2,308,2,2
2,309,2,2
2,310,2,4
2,311,2,5
2,312,2,4
2,313,2,4
2,314,2,4
2,315,2,2
2,316,2,5
2,317,2,4
2,318,2,4
2,319,2,5
2,320,2,4
2,321,2,5
2,322,2,5
2,323,2,2
2,324,2,5
2,325,2,5
2,326,2,5
2,327,2,4
2,328,2,4
2,329,2,4
2,330,2,5
2,331,2,4
2,332,2,5
2,333,2,4
2,334,2,4
2,335,2,5
2,336,2,4
2,337,2,4
2,338,2,5
2,339,2,5
2,340,2,5
2,341,2,2
2,342,2,2
2,343,2,4
2,344,2,4
2,345,2,2
2,346,2,5
2,347,2,2
2,348,2,5
2,349,2,4
2,350,2,5
2,351,2,2
2,352,2,5
2,353,2,5
2,354,2,2
2,355,2,5
2,356,2,5
2,357,2,5
2,358,2,2
2,359,2,2
2,360,2,2
2,361,2,4
2,362,2,2
2,363,2,2
2,364,2,2
2,365,2,4
2,366,2,4
2,367,2,4
2,368,2,5
2,369,2,4
2,370,2,4
2,371,2,5
2,372,2,4
2,373,2,4
2,374,2,5
2,375,1,5
2,376,1,4
2,377,1,4
2,378,1,2
2,379,1,5
2,380,1,5
2,381,1,4
2,382,1,2
2,383,1,5
2,384,1,4
2,385,1,4
2,386,1,5
2,387,1,4
2,388,2,2
2,389,2,2
2,390,2,5
2,391,2,4
2,392,2,4
2,393,2,4
2,394,2,5
2,395,2,2
2,396,1,2
2,397,1,4
2,398,1,2
2,399,2,4
2,400,2,2
2,401,2,4
2,402,2,5
2,403,2,2
2,404,2,4
2,405,2,5
2,406,2,4
2,407,2,4
2,408,2,4
2,409,2,4
2,410,2,5
2,411,2,5
2,412,2,4
2,413,2,4
2,414,2,5
2,415,2,5
2,416,2,5
2,417,2,2
2,418,1,4
2,419,2,4
2,420,2,2
2,421,2,2
2,422,2,4
2,423,2,5
2,424,2,5
2,425,2,4
2,426,2,4
2,427,2,4
2,428,1,2
2,429,2,5
2,430,2,5
2,431,2,4
2,432,2,2
2,433,2,2
2,434,1,2
2,435,2,4
2,436,2,4
2,437,2,4
2,438,2,4
2,439,2,2
2,440,2,5
2,441,2,4
2,442,2,4
2,443,2,4
2,444,1,2
2,445,2,5
2,446,2,5
2,447,2,2
2,448,2,4
2,449,2,4
2,450,2,2
2,451,2,5
2,452,2,2
2,453,2,4
2,454,2,4
2,455,1,4
2,456,1,5
2,457,2,5
2,458,2,2
2,459,2,2
2,460,2,2
2,461,2,5
2,462,2,2
2,463,1,4
2,464,1,2
2,465,1,5
2,466,1,5
2,467,1,2
2,468,1,5
2,469,1,5
2,470,1,2
2,471,1,5
2,472,1,2
2,473,1,2
2,474,1,4
2,475,1,2
2,476,1,5
2,477,1,5
2,478,1,2
2,479,1,2
2,480,1,5
2,481,1,4
2,482,1,5
2,483,1,5
2,484,1,4
2,485,1,5
2,486,1,5
2,487,1,5
2,488,1,4
2,489,1,2
2,490,1,4
2,491,1,2
2,492,1,5
2,493,1,5
2,494,1,4
2,495,1,4
2,496,1,2
2,497,1,2
2,498,1,2
2,499,1,5
2,500,1,2
2,501,1,2
2,502,1,4
2,503,1,4
2,504,1,2
2,505,1,2
2,507,1,5
2,508,1,2
2,509,1,5
2,510,1,5
2,511,1,5
2,512,1,4
2,513,1,5
2,514,1,4
2,515,1,2
2,516,1,4
2,517,2,2
2,518,2,4
2,519,2,4
2,520,2,5
2,521,2,2
2,522,2,4
2,523,2,4
2,524,2,5
2,525,2,4
2,526,2,2
2,527,2,5
2,528,2,2
2,529,2,5
2,530,2,4
2,531,2,4
2,532,2,5
2,533,2,2
2,534,2,5
2,535,2,2
2,536,2,5
2,537,2,5
2,538,2,2
2,539,2,2
2,540,7,2
2,541,2,4
2,542,2,2
2,543,2,2
2,544,2,2
2,545,2,5
2,546,2,5
2,547,2,2
2,548,1,2
2,549,1,4
2,550,1,4
2,551,1,2
2,552,1,4
2,553,1,5
2,554,1,4
2,555,1,4
2,556,1,5
2,557,1,5
2,558,1,2
2,559,1,2
2,560,1,5
2,561,1,2
2,562,1,5
2,563,1,5
2,564,1,2
2,565,2,5
2,566,7,5
2,567,7,4
2,569,7,2
2,570,1,2
2,572,1,2
2,573,1,4
2,574,1,2
2,575,1,5
2,576,1,5
2,577,1,4
2,578,1,4
2,579,1,2
2,580,1,4
2,581,1,4
2,582,1,5
2,583,1,5
2,584,1,5
2,585,1,5
2,586,1,4
2,587,1,5
2,588,1,2
2,589,1,2
2,590,1,2
2,591,1,5
2,592,1,2
2,593,1,2
2,594,1,2
2,595,1,2
2,596,1,5
2,597,1,4
2,598,1,4
2,599,1,5
2,600,1,2
2,601,1,5
2,602,1,2
2,603,1,5
2,604,1,4
2,605,1,2
2,606,1,2
2,607,1,4
2,608,1,5
2,609,1,2
2,610,1,5
2,611,1,2
2,612,1,4
2,613,1,4
2,614,1,4
2,615,1,5
2,616,1,4
2,617,1,2
2,618,1,2
2,619,1,2
2,620,1,4
2,621,1,2
2,622,1,5
2,623,1,2
2,624,1,2
2,625,1,2
2,626,1,4
2,627,1,2
2,628,1,5
2,629,1,4
2,630,1,2
2,631,1,4
2,632,1,2
2,633,7,5
2,634,1,2
2,635,1,2
2,636,1,5
2,637,1,2
2,638,1,4
2,639,1,5
2,640,1,4
2,641,1,5
2,642,1,4
2,643,1,4
2,644,1,4
2,645,1,2
2,646,1,5
2,647,1,5
2,648,1,5
2,649,1,5
2,650,7,2
2,651,7,2
2,652,7,5
2,653,7,2
2,654,7,4
2,655,7,4
2,656,7,5
2,657,7,4
2,658,7,5
2,659,7,4
2,660,7,4
2,663,7,5
2,664,7,2
2,665,7,5
2,666,7,5
2,667,7,2
2,668,7,4
2,669,7,4
2,670,7,5
2,671,7,5
2,672,7,2
2,673,7,5
2,674,7,2
2,675,7,4
2,676,7,2
2,677,7,5
2,678,7,4
2,679,7,4
2,680,7,5
2,681,2,4
2,682,1,2
2,683,2,2
2,684,2,5
2,685,2,4
2,686,2,4
2,687,2,4
2,688,1,2
2,689,1,2
2,690,7,5
2,691,7,5
2,693,1,2
2,694,7,5
2,695,7,5
2,696,7,5
2,697,7,5
2,698,7,5
2,699,7,5
2,700,7,5
2,701,7,5
2,702,7,5
2,703,7,5
2,704,7,5
2,705,7,5
2,706,7,5
2,707,7,5
2,708,7,5
2,709,7,5
2,710,7,5
2,711,7,5
2,712,7,5
2,713,7,5
2,714,7,5
2,715,7,5
2,716,7,5
2,717,7,5
2,718,7,5
2,719,7,5
2,720,7,5
2,722,7,5
2,724,7,5
2,725,7,5
2,726,7,5
2,727,7,5
2,728,7,5
2,729,7,5
2,730,7,5
2,731,7,5
2,732,7,5
2,733,7,5
2,734,7,5
2,735,6,6
2,736,6,7
2,737,6,7
2,738,6,2
2,739,6,6
2,740,6,1
2,741,6,6
2,742,6,1
2,743,6,4
2,744,6,5
2,745,6,5
2,746,6,5
2,747,6,3
2,748,6,2
2,749,6,6
2,750,6,4
2,751,6,6
2,752,6,1
2,753,6,4
2,754,6,2
2,755,6,5
2,756,6,4
2,757,6,7
2,758,6,7
2,759,6,3
2,760,6,6
2,761,6,6
2,762,6,7
2,763,6,4
2,764,6,7
2,765,6,7
2,766,6,7
2,767,6,4
2,768,6,5
2,769,6,3
2,770,6,1
2,771,6,6
2,772,6,1
2,773,6,6
2,774,6,4
2,775,6,1
2,776,6,7
2,777,6,4
2,778,6,2
2,779,6,6
2,780,6,4
2,781,6,3
2,782,6,4
2,783,6,3
2,784,6,1
2,785,6,6
2,786,6,1
2,787,6,6
2,788,6,6
2,789,6,7
2,790,6,6
2,791,6,3
2,792,6,5
2,793,6,6
2,794,6,7
2,795,6,4
2,796,6,5
2,797,6,6
2,798,6,7
2,799,6,7
2,800,6,7
2,801,6,5
2,802,6,7
2,803,6,6
2,804,6,4
2,805,6,5
2,806,6,4
2,807,6,1
2,808,6,5
2,809,6,1
2,810,6,5
2,811,6,1
2,812,6,7
2,813,6,2
2,814,6,5
2,815,6,7
2,816,6,5
2,817,6,3
2,818,6,2
2,819,6,6
2,820,6,6
2,821,6,6
2,822,6,6
2,823,6,4
2,824,6,2
2,825,6,1
2,826,6,4
2,827,6,1
2,828,6,5
2,829,6,7
2,831,6,1
2,832,6,6
2,833,6,1
2,834,6,5
2,835,6,1
2,836,6,2
2,837,6,5
2,838,6,2
2,839,6,4
2,840,6,4
2,841,6,6
2,842,6,7
2,843,6,7
2,844,6,7
2,845,6,1
2,846,6,6
2,847,6,1
2,848,6,4
2,849,6,3
2,850,6,7
2,851,6,1
2,852,6,6
2,853,6,6
2,854,6,1
2,855,6,7
2,856,6,7
2,857,6,1
2,858,6,1
2,859,6,6
2,860,6,4
2,861,6,3
2,862,6,2
2,863,6,7
2,864,6,5
2,865,6,1
2,866,6,4
2,867,6,5
2,868,6,2
2,869,6,3
2,870,5,7
2,871,5,3
2,872,5,6
2,873,6,4
2,874,6,1
2,875,6,2
2,876,6,6
2,877,6,3
2,878,6,6
2,879,6,4
2,880,5,3
2,881,5,3
2,882,5,5
2,883,5,5
2,884,5,6
2,885,5,7
2,886,5,4
2,887,5,1
2,888,6,1
2,889,6,7
2,890,6,6
2,891,6,1
2,892,6,7
2,893,6,4
2,894,6,1
2,895,6,6
2,896,6,3
2,897,6,3
2,898,6,1
2,899,6,3
2,900,5,6
2,901,5,1
2,902,6,7
2,903,6,6
2,904,6,6
2,905,6,5
2,906,6,7
2,907,6,4
2,908,6,5
2,909,6,1
2,910,6,3
2,911,6,3
2,912,6,5
2,913,6,5
2,914,6,6
2,915,6,6
2,916,6,5
2,917,6,2
2,918,6,5
2,919,6,3
2,920,6,3
2,921,6,2
2,922,6,4
2,923,6,1
2,924,6,1
2,925,6,2
2,926,6,6
2,927,5,1
2,928,5,6
2,929,5,3
2,930,5,1
2,931,5,1
2,932,5,5
2,933,5,3
2,934,5,4
2,935,5,1
2,936,5,1
2,937,5,5
2,938,5,1
2,939,5,4
2,940,5,3
2,941,5,3
2,942,5,6
2,943,5,1
2,944,6,6
2,945,6,4
2,946,6,1
2,947,6,1
2,948,6,1
2,949,6,1
2,950,6,7
2,951,6,6
2,952,6,6
2,953,6,4
2,954,6,1
2,955,6,7
2,956,6,6
2,957,5,7
2,958,5,6
2,959,5,7
2,960,5,1
2,961,5,6
2,962,5,6
2,963,5,5
2,964,5,6
2,965,5,2
2,966,8,1
2,967,8,5
2,968,8,7
2,969,8,7
2,970,5,7
2,971,5,1
2,972,5,6
2,973,5,1
2,974,5,7
2,975,5,7
2,976,5,1
2,977,6,6
2,978,6,1
2,979,6,6
2,980,6,1
2,981,6,1
2,982,6,2
2,983,6,5
2,984,6,4
2,985,6,1
2,986,6,3
2,987,6,6
2,988,6,1
2,989,6,1
2,990,6,1
2,991,6,7
2,992,6,5
2,993,6,1
2,994,6,1
2,995,6,7
2,996,6,7
2,997,6,4
2,998,6,5
2,999,8,6
2,1000,8,1
2,1001,8,1
2,1002,8,2
2,1003,8,6
2,1004,8,2
2,1005,8,7
2,1006,8,7
2,1007,8,5
2,1008,8,6
2,1009,8,3
2,1010,8,4
2,1011,8,7
2,1012,8,3
2,1013,8,1
2,1014,5,7
2,1015,5,3
2,1016,5,7
2,1017,6,1
2,1018,6,7
2,1019,5,4
2,1020,5,1
2,1021,5,7
2,1022,5,2
2,1023,6,5
2,1024,6,2
2,1025,5,6
2,1026,6,6
2,1027,6,3
2,1028,6,1
2,1029,6,7
2,1030,8,1
2,1031,8,6
2,1032,8,6
2,1033,8,7
2,1034,8,1
2,1035,8,7
2,1036,8,2
2,1037,8,6
2,1038,5,7
2,1039,5,7
2,1040,5,7
2,1041,5,4
2,1042,5,6
2,1043,5,2
2,1044,5,7
2,1045,5,7
2,1046,5,5
2,1047,5,1
2,1048,5,1
2,1049,5,1
2,1050,4,7
2,1051,5,6
2,1052,5,1
2,1053,5,1
2,1054,5,6
2,1055,5,7
2,1056,5,4
2,1057,5,1
2,1058,5,6
2,1059,5,3
2,1060,5,3
2,1061,5,7
2,1062,5,4
2,1063,5,5
2,1064,5,5
2,1065,5,1
2,1066,5,2
2,1067,5,7
2,1068,5,3
2,1069,5,7
2,1070,5,7
2,1071,5,1
2,1072,5,1
2,1073,5,7
2,1074,5,7
2,1075,5,7
2,1076,5,7
2,1077,5,7
2,1078,5,7
2,1079,5,7
2,1080,5,2
2,1081,5,7
2,1082,5,4
2,1083,5,1
2,1084,5,3
2,1085,5,7
2,1086,5,7
2,1087,5,6
2,1088,5,5
2,1089,5,7
2,1090,5,6
2,1091,5,7
2,1092,5,3
2,1093,5,1
2,1094,5,6
2,1095,5,3
2,1096,5,3
2,1097,5,7
2,1098,5,1
2,1099,5,7
2,1100,5,7
2,1101,5,7
2,1102,5,1
2,1103,5,6
2,1104,5,7
2,1105,5,1
2,1106,5,2
2,1107,5,1
2,1108,5,7
2,1109,5,7
2,1110,5,6
2,1111,5,3
2,1112,5,3
2,1113,5,1
2,1114,5,2
2,1115,5,2
2,1116,5,7
2,1117,5,2
2,1118,5,6
2,1119,5,6
