ENTIDAD,SECCION,DF_2021
13,813,3
13,1740,3
13,1741,3
13,816,3
13,817,3
13,1742,3
13,994,3
13,995,3
13,1743,3
13,996,3
13,1744,3
13,1745,3
13,997,3
13,998,3
13,1746,3
13,1747,3
13,999,3
13,1128,3
13,1000,3
13,1002,3
13,1708,3
13,1001,3
13,1004,3
13,1005,3
13,1748,3
13,1749,3
13,1006,3
13,1124,3
13,1007,3
13,1121,3
13,1122,3
13,1123,3
13,1126,3
13,1127,3
13,1129,3
13,1709,3
13,1130,3
13,1131,3
13,1838,3
13,1839,3
13,1840,3
13,1841,3
13,1842,3
13,1843,3
13,1844,3
13,1845,3
13,1846,3
13,1847,3
13,1848,3
13,1849,3
13,1850,3
13,1851,3
13,1852,3
13,1853,3
13,1854,3
13,1855,3
13,1868,3
13,1899,3
13,1900,3
13,1901,3
13,1869,3
13,1895,3
13,1902,3
13,1903,3
13,1904,3
13,1905,3
13,1906,3
13,1907,3
13,1,4
13,2,4
13,31,4
13,3,4
13,4,4
13,6,4
13,5,4
13,7,4
13,8,4
13,9,4
13,10,4
13,11,4
13,18,4
13,12,4
13,13,4
13,14,4
13,19,4
13,15,4
13,16,4
13,17,4
13,20,4
13,21,4
13,22,4
13,23,4
13,1509,4
13,24,4
13,25,4
13,26,4
13,1510,4
13,27,4
13,28,4
13,29,4
13,30,4
13,32,4
13,33,4
13,69,4
13,70,4
13,71,4
13,1217,7
13,72,4
13,73,4
13,276,4
13,74,4
13,76,4
13,1512,4
13,75,4
13,80,4
13,77,4
13,79,4
13,1513,4
13,1514,4
13,78,4
13,257,4
13,258,4
13,259,4
13,260,4
13,261,4
13,445,4
13,262,4
13,263,4
13,265,4
13,264,4
13,266,4
13,267,4
13,269,4
13,270,4
13,271,4
13,272,4
13,1515,4
13,273,4
13,446,4
13,1516,4
13,274,4
13,275,4
13,277,4
13,278,4
13,279,4
13,280,4
13,441,4
13,442,4
13,443,4
13,444,4
13,1517,4
13,1518,4
13,447,4
13,448,4
13,1519,4
13,449,4
13,450,4
13,451,4
13,455,4
13,452,4
13,672,4
13,1520,4
13,453,4
13,454,4
13,1521,4
13,456,4
13,665,4
13,1522,4
13,1523,4
13,666,4
13,667,4
13,1524,4
13,668,4
13,669,4
13,1029,4
13,670,4
13,671,4
13,1525,4
13,673,4
13,1026,4
13,1027,4
13,1032,4
13,1028,4
13,1030,4
13,1116,4
13,1031,4
13,1033,4
13,1034,4
13,1035,4
13,1036,4
13,1111,4
13,1037,4
13,1038,4
13,1039,4
13,1040,4
13,1526,4
13,1041,4
13,1042,4
13,1112,4
13,1110,4
13,1527,4
13,1113,4
13,1114,4
13,1115,4
13,1530,4
13,1117,4
13,1118,4
13,1531,4
13,1532,4
13,1119,4
13,1120,4
13,1177,4
13,1178,4
13,1179,4
13,1180,4
13,1187,4
13,1181,4
13,1182,4
13,1533,4
13,1183,4
13,1184,4
13,1503,4
13,1185,4
13,1186,4
13,1534,4
13,1535,4
13,1188,4
13,1505,4
13,1537,4
13,1189,4
13,1190,4
13,1542,4
13,1504,4
13,1506,4
13,1528,4
13,1529,4
13,1538,4
13,1548,4
13,1312,5
13,1539,4
13,1540,4
13,1541,4
13,1543,4
13,1544,4
13,1545,4
13,1546,4
13,1547,4
13,1549,4
13,1550,4
13,1551,4
13,1552,4
13,1553,4
13,1867,4
13,1554,4
13,1555,4
13,1790,4
13,1791,4
13,1792,4
13,1793,4
13,1818,4
13,811,5
13,1819,4
13,1820,4
13,1821,4
13,152,5
13,153,5
13,1822,4
13,154,5
13,220,5
13,1865,4
13,1866,4
13,155,5
13,156,5
13,157,5
13,209,5
13,158,5
13,159,5
13,160,5
13,210,5
13,161,5
13,206,5
13,207,5
13,208,5
13,218,5
13,211,5
13,212,5
13,213,5
13,219,5
13,214,5
13,215,5
13,216,5
13,217,5
13,223,5
13,281,5
13,282,5
13,283,5
13,514,5
13,284,5
13,286,5
13,285,5
13,287,5
13,288,5
13,289,5
13,512,5
13,513,5
13,290,5
13,510,5
13,511,5
13,515,5
13,516,5
13,520,5
13,517,5
13,521,5
13,518,5
13,519,5
13,522,5
13,523,5
13,524,5
13,525,5
13,526,5
13,527,5
13,528,5
13,529,5
13,530,5
13,1313,5
13,531,5
13,532,5
13,533,5
13,534,5
13,1262,5
13,535,5
13,536,5
13,1280,5
13,537,5
13,538,5
13,539,5
13,540,5
13,541,5
13,542,5
13,543,5
13,544,5
13,1332,5
13,545,5
13,546,5
13,804,5
13,1265,5
13,802,5
13,803,5
13,805,5
13,806,5
13,810,5
13,807,5
13,808,5
13,809,5
13,1263,5
13,1264,5
13,1274,5
13,1266,5
13,1267,5
13,1268,5
13,1269,5
13,1275,5
13,1276,5
13,1270,5
13,1271,5
13,1272,5
13,1273,5
13,1277,5
13,1278,5
13,1279,5
13,1429,5
13,1281,5
13,1282,5
13,1283,5
13,1291,5
13,1435,5
13,1284,5
13,1285,5
13,1286,5
13,1287,5
13,1288,5
13,1289,5
13,1290,5
13,1292,5
13,1293,5
13,1294,5
13,1295,5
13,1310,5
13,1296,5
13,1297,5
13,1311,5
13,1298,5
13,1299,5
13,1300,5
13,1301,5
13,1302,5
13,1314,5
13,1315,5
13,1316,5
13,1317,5
13,1325,5
13,1318,5
13,1319,5
13,1320,5
13,1326,5
13,1436,5
13,1321,5
13,1322,5
13,1323,5
13,1324,5
13,1331,5
13,1327,5
13,1328,5
13,1329,5
13,1330,5
13,1430,5
13,1431,5
13,1432,5
13,1433,5
13,1434,5
13,1440,5
13,1449,5
13,1450,5
13,1451,5
13,1452,5
13,1456,5
13,1453,5
13,1454,5
13,1455,5
13,1457,5
13,1458,5
13,1459,5
13,1460,5
13,1465,5
13,1461,5
13,1462,5
13,1476,5
13,1463,5
13,1464,5
13,371,6
13,1466,5
13,1467,5
13,1468,5
13,1469,5
13,1470,5
13,1472,5
13,1473,5
13,1477,5
13,372,6
13,1474,5
13,1475,5
13,373,6
13,1478,5
13,1479,5
13,1480,5
13,1486,5
13,1481,5
13,1482,5
13,1487,5
13,1483,5
13,1488,5
13,1484,5
13,1489,5
13,380,6
13,1485,5
13,81,6
13,1490,5
13,1491,5
13,1492,5
13,1493,5
13,1494,5
13,1495,5
13,1496,5
13,1497,5
13,1498,5
13,1499,5
13,381,6
13,1500,5
13,1501,5
13,1789,5
13,82,6
13,1823,5
13,1824,5
13,1825,5
13,1826,5
13,1827,5
13,1828,5
13,1829,5
13,1830,5
13,83,6
13,84,6
13,85,6
13,86,6
13,87,6
13,88,6
13,89,6
13,91,6
13,369,6
13,374,6
13,375,6
13,376,6
13,377,6
13,378,6
13,379,6
13,382,6
13,383,6
13,384,6
13,385,6
13,742,6
13,832,6
13,833,6
13,834,6
13,843,6
13,835,6
13,836,6
13,837,6
13,859,6
13,860,6
13,838,6
13,839,6
13,840,6
13,841,6
13,842,6
13,861,6
13,844,6
13,845,6
13,846,6
13,847,6
13,848,6
13,849,6
13,850,6
13,851,6
13,853,6
13,854,6
13,855,6
13,856,6
13,857,6
13,858,6
13,864,6
13,865,6
13,866,6
13,867,6
13,868,6
13,869,6
13,870,6
13,871,6
13,872,6
13,873,6
13,877,6
13,878,6
13,879,6
13,881,6
13,882,6
13,883,6
13,884,6
13,885,6
13,897,6
13,898,6
13,899,6
13,900,6
13,901,6
13,902,6
13,903,6
13,908,6
13,909,6
13,910,6
13,911,6
13,912,6
13,913,6
13,914,6
13,915,6
13,918,6
13,919,6
13,920,6
13,921,6
13,922,6
13,923,6
13,924,6
13,925,6
13,926,6
13,927,6
13,928,6
13,943,6
13,930,6
13,931,6
13,932,6
13,1025,6
13,933,6
13,935,6
13,936,6
13,941,6
13,939,6
13,940,6
13,942,6
13,944,6
13,945,6
13,946,6
13,947,6
13,948,6
13,949,6
13,950,6
13,1307,6
13,951,6
13,952,6
13,953,6
13,954,6
13,1375,6
13,955,6
13,956,6
13,958,6
13,959,6
13,961,6
13,1008,6
13,1009,6
13,1306,6
13,1010,6
13,1011,6
13,1012,6
13,1013,6
13,1014,6
13,1019,6
13,1015,6
13,1016,6
13,1017,6
13,1018,6
13,1020,6
13,1021,6
13,1022,6
13,1023,6
13,1024,6
13,1303,6
13,1304,6
13,1305,6
13,1308,6
13,1309,6
13,1369,6
13,1370,6
13,1371,6
13,1372,6
13,1373,6
13,1374,6
13,1376,6
13,1377,6
13,1718,6
13,1801,6
13,1794,6
13,1795,6
13,1796,6
13,1797,6
13,1879,6
13,1798,6
13,1799,6
13,1800,6
13,1831,6
13,1832,6
13,1833,6
13,1834,6
13,119,7
13,1835,6
13,1836,6
13,1837,6
13,1870,6
13,1871,6
13,1872,6
13,1873,6
13,1874,6
13,1875,6
13,1876,6
13,1877,6
13,1878,6
13,1880,6
13,1881,6
13,1882,6
13,125,7
13,1883,6
13,1884,6
13,1885,6
13,1886,6
13,1887,6
13,114,7
13,115,7
13,116,7
13,126,7
13,117,7
13,118,7
13,129,7
13,120,7
13,121,7
13,122,7
13,123,7
13,124,7
13,127,7
13,128,7
13,135,7
13,136,7
13,137,7
13,138,7
13,139,7
13,144,7
13,140,7
13,142,7
13,141,7
13,143,7
13,145,7
13,146,7
13,147,7
13,148,7
13,149,7
13,151,7
13,350,7
13,351,7
13,352,7
13,353,7
13,354,7
13,355,7
13,1225,7
13,356,7
13,357,7
13,1196,7
13,1191,7
13,1192,7
13,1193,7
13,1194,7
13,1199,7
13,1200,7
13,1201,7
13,1218,7
13,1202,7
13,1203,7
13,1219,7
13,1204,7
13,1205,7
13,1206,7
13,1207,7
13,1208,7
13,1211,7
13,1212,7
13,1213,7
13,1214,7
13,1215,7
13,1216,7
13,1220,7
13,1221,7
13,1222,7
13,1223,7
13,1224,7
13,1226,7
13,1227,7
13,1228,7
13,1350,7
13,1351,7
13,1352,7
13,1353,7
13,1354,7
13,1355,7
13,1356,7
13,1362,7
13,1357,7
13,1358,7
13,1359,7
13,1360,7
13,1361,7
13,1364,7
13,1365,7
13,1441,7
13,1366,7
13,1367,7
13,1395,7
13,1396,7
13,1397,7
13,1398,7
13,1399,7
13,1400,7
13,1401,7
13,1402,7
13,1442,7
13,1443,7
13,1444,7
13,1447,7
13,1448,7
13,1445,7
13,1446,7
13,1556,7
13,1557,7
13,1558,7
13,1559,7
13,1620,7
13,1560,7
13,1561,7
13,1562,7
13,1619,7
13,1621,7
13,1622,7
13,1623,7
13,1624,7
13,1625,7
13,1626,7
13,1631,7
13,1639,7
13,1627,7
13,1628,7
13,1629,7
13,1630,7
13,1632,7
13,1633,7
13,1634,7
13,1635,7
13,1636,7
13,1637,7
13,1638,7
13,1640,7
13,1641,7
13,1642,7
13,1643,7
13,1767,7
13,1779,7
13,1768,7
13,1769,7
13,1771,7
13,1772,7
13,1773,7
13,1785,7
13,1774,7
13,1775,7
13,1776,7
13,1777,7
13,1778,7
13,1786,7
13,1780,7
13,1781,7
13,1782,7
13,1783,7
13,1784,7
13,1787,7
13,1802,7
13,1803,7
13,1804,7
13,1805,7
13,1806,7
13,1807,7
13,1808,7
13,1809,7
13,1810,7
13,1811,7
13,1812,7
13,1813,7
13,1814,7
13,1815,7
13,1816,7
13,1817,7
13,1888,7
13,1889,7
13,1890,7
13,1891,7
13,1892,7
13,1893,7
13,1894,7
15,1,1
15,2,1
15,3,1
15,677,2
15,752,7
15,4,1
15,5,1
15,6,1
15,4727,1
15,7,1
15,8,1
15,2270,1
15,9,1
15,10,1
15,678,2
15,11,1
15,19,1
15,1747,10
15,12,1
15,20,1
15,1860,11
15,13,1
15,25,1
15,679,2
15,680,2
15,14,1
15,29,1
15,6068,12
15,15,1
15,16,1
15,4217,5
15,17,1
15,18,1
15,2278,1
15,1465,17
15,21,1
15,22,1
15,2263,1
15,4218,5
15,23,1
15,24,1
15,6350,20
15,26,1
15,27,1
15,28,1
15,2264,1
15,30,1
15,31,1
15,4219,5
15,32,1
15,59,1
15,63,1
15,64,1
15,4220,5
15,60,1
15,65,1
15,6351,20
15,61,1
15,62,1
15,690,2
15,66,1
15,70,1
15,2448,2
15,67,1
15,71,1
15,2449,2
15,68,1
15,69,1
15,4221,5
15,73,1
15,76,1
15,74,1
15,77,1
15,6546,20
15,75,1
15,78,1
15,79,1
15,80,1
15,81,1
15,2455,2
15,1081,1
15,2265,1
15,2266,1
15,2456,2
15,1082,1
15,1083,1
15,2267,1
15,2864,22
15,1084,1
15,1086,1
15,4222,5
15,1085,1
15,2268,1
15,6688,2
15,1087,1
15,1093,1
15,2269,1
15,1088,1
15,1094,1
15,1089,1
15,2260,1
15,2865,22
15,1090,1
15,2261,1
15,2262,1
15,1091,1
15,1092,1
15,2271,1
15,2272,1
15,2273,1
15,2279,1
15,2274,1
15,2275,1
15,2276,1
15,2277,1
15,526,6
15,2280,1
15,2281,1
15,2282,1
15,527,6
15,2283,1
15,2284,1
15,2285,1
15,2286,1
15,2288,1
15,2289,1
15,2290,1
15,528,6
15,529,6
15,2291,1
15,2292,1
15,2298,1
15,2293,1
15,2294,1
15,2295,1
15,3628,31
15,2296,1
15,2297,1
15,530,6
15,2299,1
15,2300,1
15,2301,1
15,2302,1
15,2457,2
15,2303,1
15,2554,1
15,2555,1
15,2556,1
15,2557,1
15,5462,2
15,2558,1
15,2559,1
15,2560,1
15,2561,1
15,2562,1
15,2563,1
15,4011,1
15,2564,1
15,2568,1
15,2565,1
15,2569,1
15,2566,1
15,2567,1
15,2866,22
15,2570,1
15,2571,1
15,5463,2
15,3863,1
15,3864,1
15,3865,1
15,5464,2
15,3866,1
15,3868,1
15,3869,1
15,6935,2
15,3870,1
15,3871,1
15,3872,1
15,3873,1
15,3874,1
15,3875,1
15,1466,17
15,3876,1
15,3877,1
15,4010,1
15,3878,1
15,3879,1
15,4008,1
15,4009,1
15,6936,2
15,4012,1
15,4013,1
15,4014,1
15,4160,1
15,4015,1
15,4016,1
15,4017,1
15,4161,1
15,4355,1
15,6069,12
15,4158,1
15,4159,1
15,6937,2
15,4162,1
15,4163,1
15,4347,1
15,753,7
15,4164,1
15,4346,1
15,5466,2
15,4348,1
15,4349,1
15,4354,1
15,777,7
15,4350,1
15,4351,1
15,5467,2
15,531,6
15,4352,1
15,4353,1
15,4365,1
15,532,6
15,4356,1
15,4358,1
15,4335,5
15,4357,1
15,4364,1
15,4359,1
15,4360,1
15,5474,2
15,533,6
15,4361,1
15,534,6
15,4362,1
15,4363,1
15,6532,2
15,4366,1
15,4367,1
15,4368,1
15,4375,1
15,4369,1
15,4370,1
15,4371,1
15,4377,1
15,6533,2
15,778,7
15,4372,1
15,4373,1
15,4374,1
15,6534,2
15,4378,1
15,4379,1
15,4725,1
15,4726,1
15,6535,2
15,4728,1
15,4729,1
15,6583,1
15,535,6
15,4730,1
15,4731,1
15,6640,1
15,4732,1
15,4733,1
15,4734,1
15,4735,1
15,6682,1
15,6070,12
15,6580,1
15,6581,1
15,6582,1
15,6071,12
15,6679,1
15,6680,1
15,6681,1
15,5511,8
15,6873,1
15,669,2
15,6874,1
15,670,2
15,672,2
15,673,2
15,674,2
15,675,2
15,676,2
15,5641,8
15,6875,1
15,665,2
15,666,2
15,667,2
15,668,2
15,681,2
15,682,2
15,684,2
15,685,2
15,686,2
15,687,2
15,688,2
15,689,2
15,547,6
15,2450,2
15,2451,2
15,2452,2
15,2453,2
15,2454,2
15,548,6
15,2458,2
15,2459,2
15,2460,2
15,2461,2
15,2462,2
15,549,6
15,2463,2
15,5452,2
15,5453,2
15,5454,2
15,5455,2
15,6536,2
15,5642,8
15,5456,2
15,5457,2
15,5458,2
15,5459,2
15,5460,2
15,5461,2
15,5468,2
15,5469,2
15,5470,2
15,5471,2
15,5473,2
15,6537,2
15,5476,2
15,5477,2
15,5478,2
15,5479,2
15,5480,2
15,5481,2
15,6531,2
15,6638,2
15,6639,2
15,6652,2
15,6683,2
15,6684,2
15,6685,2
15,6686,2
15,6687,2
15,550,6
15,6689,2
15,6825,2
15,6826,2
15,6827,2
15,6828,2
15,6829,2
15,6830,2
15,6934,2
15,6831,2
15,6832,2
15,6930,2
15,6931,2
15,6932,2
15,6933,2
15,5643,8
15,6938,2
15,6939,2
15,6940,2
15,6941,2
15,7000,2
15,7001,2
15,7002,2
15,7003,2
15,7004,2
15,7005,2
15,7006,2
15,7007,2
15,7008,2
15,7009,2
15,7010,2
15,418,3
15,551,6
15,419,3
15,420,3
15,421,3
15,422,3
15,2193,3
15,423,3
15,424,3
15,425,3
15,2194,3
15,6072,12
15,426,3
15,427,3
15,428,3
15,441,3
15,1733,17
15,429,3
15,430,3
15,5644,8
15,431,3
15,432,3
15,433,3
15,442,3
15,434,3
15,435,3
15,436,3
15,437,3
15,438,3
15,439,3
15,440,3
15,443,3
15,444,3
15,445,3
15,561,6
15,446,3
15,447,3
15,448,3
15,449,3
15,2196,3
15,562,6
15,450,3
15,451,3
15,452,3
15,453,3
15,2197,3
15,454,3
15,2190,3
15,2191,3
15,563,6
15,455,3
15,2188,3
15,2189,3
15,2192,3
15,564,6
15,2198,3
15,2199,3
15,2200,3
15,2201,3
15,2202,3
15,3629,31
15,2203,3
15,2204,3
15,2205,3
15,2209,3
15,2206,3
15,2207,3
15,2208,3
15,1814,10
15,2210,3
15,2211,3
15,2212,3
15,2224,3
15,2213,3
15,2215,3
15,2221,3
15,2216,3
15,2217,3
15,2218,3
15,2222,3
15,2219,3
15,2220,3
15,2223,3
15,5620,6
15,2225,3
15,2226,3
15,5621,6
15,2227,3
15,6587,3
15,2228,3
15,2233,3
15,6690,3
15,2229,3
15,2234,3
15,2235,3
15,593,6
15,2230,3
15,2231,3
15,6691,3
15,603,6
15,2314,3
15,2315,3
15,2316,3
15,6692,3
15,2317,3
15,2318,3
15,2325,3
15,2319,3
15,2320,3
15,2321,3
15,2322,3
15,2323,3
15,2324,3
15,735,7
15,2326,3
15,2327,3
15,2328,3
15,3748,4
15,2329,3
15,2330,3
15,2333,3
15,3726,4
15,2331,3
15,2332,3
15,3749,4
15,6073,12
15,2334,3
15,2339,3
15,3750,4
15,3630,31
15,2335,3
15,2336,3
15,2340,3
15,3727,4
15,2337,3
15,2338,3
15,565,6
15,2341,3
15,2342,3
15,2343,3
15,6585,3
15,2344,3
15,2345,3
15,2346,3
15,2347,3
15,2348,3
15,3631,31
15,2349,3
15,2350,3
15,3729,4
15,3501,29
15,2351,3
15,2352,3
15,2353,3
15,2354,3
15,3730,4
15,749,7
15,2355,3
15,2356,3
15,2357,3
15,3502,29
15,2358,3
15,2359,3
15,2360,3
15,3731,4
15,1815,10
15,2361,3
15,2362,3
15,577,6
15,2363,3
15,2364,3
15,2365,3
15,589,6
15,2366,3
15,2367,3
15,6586,3
15,2368,3
15,2369,3
15,2370,3
15,590,6
15,2371,3
15,2372,3
15,6584,3
15,3156,17
15,6871,3
15,6872,3
15,3723,4
15,3724,4
15,3725,4
15,3732,4
15,3733,4
15,3734,4
15,3735,4
15,3649,29
15,3736,4
15,3737,4
15,3738,4
15,3739,4
15,3744,4
15,3745,4
15,3740,4
15,3741,4
15,3746,4
15,3747,4
15,6074,12
15,3742,4
15,3743,4
15,3751,4
15,3753,4
15,626,6
15,3754,4
15,3755,4
15,3756,4
15,3757,4
15,3770,4
15,3758,4
15,3759,4
15,3760,4
15,3764,4
15,5586,6
15,3761,4
15,3762,4
15,3763,4
15,3769,4
15,6075,12
15,3765,4
15,3766,4
15,3767,4
15,3768,4
15,591,6
15,3771,4
15,3772,4
15,3773,4
15,3774,4
15,3775,4
15,5587,6
15,3776,4
15,3777,4
15,3778,4
15,3779,4
15,3780,4
15,3781,4
15,1571,13
15,3782,4
15,3783,4
15,3784,4
15,3785,4
15,3786,4
15,3787,4
15,3788,4
15,6076,12
15,3789,4
15,3790,4
15,3791,4
15,3796,4
15,3797,4
15,3798,4
15,5596,6
15,3793,4
15,3794,4
15,3795,4
15,3799,4
15,3800,4
15,3801,4
15,3806,4
15,3527,31
15,3802,4
15,3807,4
15,3812,4
15,3157,17
15,3803,4
15,6944,4
15,1816,10
15,3804,4
15,3805,4
15,4215,5
15,1817,10
15,3808,4
15,3810,4
15,3809,4
15,6699,4
15,3811,4
15,6942,4
15,3813,4
15,3817,4
15,3814,4
15,3815,4
15,3821,4
15,3158,17
15,3816,4
15,6697,4
15,3818,4
15,3819,4
15,3820,4
15,6943,4
15,6588,4
15,6589,4
15,6641,4
15,6698,4
15,6657,4
15,6658,4
15,6659,4
15,6693,4
15,6694,4
15,6695,4
15,6696,4
15,6945,4
15,6946,4
15,6947,4
15,4188,5
15,4189,5
15,4190,5
15,4191,5
15,4192,5
15,4193,5
15,4194,5
15,4195,5
15,4196,5
15,4197,5
15,5597,6
15,4198,5
15,4199,5
15,4200,5
15,4201,5
15,4202,5
15,4203,5
15,1599,13
15,4204,5
15,4205,5
15,4206,5
15,4207,5
15,4216,5
15,1600,13
15,4208,5
15,4209,5
15,4210,5
15,4211,5
15,4212,5
15,4214,5
15,3547,31
15,4223,5
15,4224,5
15,4225,5
15,4226,5
15,4227,5
15,4229,5
15,4230,5
15,1601,13
15,4231,5
15,4232,5
15,4233,5
15,4234,5
15,4246,5
15,4247,5
15,4248,5
15,592,6
15,4249,5
15,4250,5
15,4253,5
15,4254,5
15,4255,5
15,4331,5
15,4333,5
15,4334,5
15,3570,31
15,4336,5
15,4337,5
15,4338,5
15,4339,5
15,4525,5
15,4340,5
15,4341,5
15,4342,5
15,4343,5
15,4526,5
15,4344,5
15,4345,5
15,4523,5
15,4524,5
15,1602,13
15,4527,5
15,4528,5
15,4529,5
15,4530,5
15,4531,5
15,4532,5
15,4539,5
15,4533,5
15,4534,5
15,4535,5
15,4536,5
15,4537,5
15,4538,5
15,4540,5
15,4541,5
15,4542,5
15,4543,5
15,4544,5
15,6861,5
15,4545,5
15,6263,5
15,6857,5
15,6858,5
15,6859,5
15,6860,5
15,6862,5
15,6863,5
15,6864,5
15,6865,5
15,6866,5
15,6867,5
15,6878,5
15,6879,5
15,7011,5
15,7012,5
15,7013,5
15,7014,5
15,7015,5
15,7016,5
15,7017,5
15,7018,5
15,7019,5
15,7020,5
15,3207,17
15,7021,5
15,7022,5
15,7023,5
15,7024,5
15,523,6
15,524,6
15,525,6
15,536,6
15,537,6
15,538,6
15,539,6
15,540,6
15,541,6
15,542,6
15,543,6
15,544,6
15,545,6
15,546,6
15,5617,6
15,552,6
15,553,6
15,554,6
15,555,6
15,556,6
15,557,6
15,558,6
15,559,6
15,560,6
15,566,6
15,567,6
15,568,6
15,569,6
15,570,6
15,571,6
15,572,6
15,573,6
15,574,6
15,576,6
15,578,6
15,579,6
15,580,6
15,581,6
15,582,6
15,583,6
15,584,6
15,585,6
15,586,6
15,587,6
15,588,6
15,594,6
15,595,6
15,596,6
15,597,6
15,598,6
15,599,6
15,600,6
15,601,6
15,602,6
15,3571,31
15,604,6
15,605,6
15,606,6
15,607,6
15,608,6
15,609,6
15,5618,6
15,610,6
15,611,6
15,612,6
15,613,6
15,614,6
15,615,6
15,616,6
15,617,6
15,618,6
15,619,6
15,620,6
15,621,6
15,622,6
15,623,6
15,624,6
15,625,6
15,627,6
15,628,6
15,5568,6
15,5569,6
15,5570,6
15,5571,6
15,5572,6
15,5573,6
15,5574,6
15,5575,6
15,5576,6
15,5577,6
15,5578,6
15,5579,6
15,5580,6
15,5581,6
15,5582,6
15,5583,6
15,5584,6
15,5585,6
15,5588,6
15,5589,6
15,5590,6
15,5591,6
15,5592,6
15,5593,6
15,5594,6
15,5595,6
15,5598,6
15,5599,6
15,5600,6
15,5601,6
15,5602,6
15,5603,6
15,5604,6
15,5605,6
15,5619,6
15,5606,6
15,5607,6
15,5608,6
15,5609,6
15,5610,6
15,5611,6
15,5612,6
15,5613,6
15,5614,6
15,5615,6
15,5616,6
15,5622,6
15,5623,6
15,5624,6
15,5625,6
15,6705,6
15,6706,6
15,6707,6
15,6708,6
15,3572,31
15,6709,6
15,692,7
15,693,7
15,694,7
15,695,7
15,696,7
15,697,7
15,699,7
15,751,7
15,700,7
15,701,7
15,702,7
15,703,7
15,704,7
15,705,7
15,706,7
15,707,7
15,708,7
15,709,7
15,710,7
15,711,7
15,712,7
15,713,7
15,714,7
15,715,7
15,716,7
15,717,7
15,718,7
15,719,7
15,720,7
15,721,7
15,722,7
15,723,7
15,724,7
15,725,7
15,750,7
15,726,7
15,727,7
15,728,7
15,729,7
15,730,7
15,731,7
15,732,7
15,733,7
15,734,7
15,736,7
15,737,7
15,738,7
15,739,7
15,740,7
15,741,7
15,742,7
15,743,7
15,744,7
15,745,7
15,746,7
15,747,7
15,748,7
15,3573,31
15,754,7
15,755,7
15,756,7
15,757,7
15,758,7
15,760,7
15,761,7
15,762,7
15,763,7
15,764,7
15,765,7
15,766,7
15,767,7
15,768,7
15,769,7
15,770,7
15,771,7
15,772,7
15,773,7
15,774,7
15,775,7
15,776,7
15,779,7
15,780,7
15,781,7
15,782,7
15,783,7
15,784,7
15,785,7
15,786,7
15,792,7
15,787,7
15,788,7
15,789,7
15,790,7
15,791,7
15,793,7
15,794,7
15,795,7
15,796,7
15,797,7
15,798,7
15,799,7
15,800,7
15,801,7
15,836,7
15,3622,31
15,802,7
15,803,7
15,804,7
15,805,7
15,806,7
15,807,7
15,808,7
15,809,7
15,813,7
15,814,7
15,815,7
15,816,7
15,817,7
15,818,7
15,819,7
15,820,7
15,821,7
15,822,7
15,823,7
15,824,7
15,825,7
15,840,7
15,827,7
15,828,7
15,829,7
15,830,7
15,831,7
15,832,7
15,833,7
15,834,7
15,835,7
15,841,7
15,842,7
15,843,7
15,844,7
15,845,7
15,846,7
15,847,7
15,848,7
15,849,7
15,852,7
15,6491,10
15,853,7
15,854,7
15,855,7
15,856,7
15,857,7
15,858,7
15,859,7
15,6200,7
15,860,7
15,861,7
15,862,7
15,873,7
15,874,7
15,875,7
15,876,7
15,6193,7
15,3623,31
15,877,7
15,878,7
15,6194,7
15,6195,7
15,879,7
15,880,7
15,907,7
15,6196,7
15,6197,7
15,6198,7
15,906,7
15,6184,7
15,6199,7
15,908,7
15,909,7
15,910,7
15,810,8
15,6185,7
15,6186,7
15,6187,7
15,6188,7
15,6189,7
15,6190,7
15,6191,7
15,6192,7
15,6492,10
15,6201,7
15,6202,7
15,6203,7
15,6204,7
15,6205,7
15,6206,7
15,6207,7
15,6463,7
15,6464,7
15,6465,7
15,6467,7
15,6468,7
15,6469,7
15,6470,7
15,6472,7
15,6473,7
15,6474,7
15,6475,7
15,6476,7
15,6477,7
15,6478,7
15,6479,7
15,811,8
15,6480,7
15,6592,7
15,6593,7
15,6710,7
15,6711,7
15,6712,7
15,6713,7
15,3624,31
15,812,8
15,837,8
15,838,8
15,839,8
15,850,8
15,851,8
15,863,8
15,6077,12
15,864,8
15,865,8
15,866,8
15,867,8
15,868,8
15,869,8
15,870,8
15,2092,12
15,871,8
15,872,8
15,895,8
15,881,8
15,882,8
15,883,8
15,884,8
15,885,8
15,886,8
15,887,8
15,888,8
15,889,8
15,896,8
15,897,8
15,890,8
15,891,8
15,892,8
15,893,8
15,894,8
15,1748,10
15,898,8
15,899,8
15,900,8
15,901,8
15,902,8
15,903,8
15,904,8
15,905,8
15,5482,8
15,5510,8
15,5483,8
15,5484,8
15,5485,8
15,5486,8
15,5487,8
15,5488,8
15,5489,8
15,5490,8
15,5491,8
15,5492,8
15,5493,8
15,5494,8
15,5495,8
15,5496,8
15,5497,8
15,5498,8
15,5500,8
15,5501,8
15,5502,8
15,5503,8
15,5504,8
15,5505,8
15,5506,8
15,5507,8
15,5508,8
15,5509,8
15,5512,8
15,5513,8
15,5514,8
15,5515,8
15,5516,8
15,5517,8
15,5518,8
15,5519,8
15,5529,8
15,5520,8
15,5521,8
15,5522,8
15,5523,8
15,5524,8
15,5525,8
15,5526,8
15,5527,8
15,5528,8
15,5530,8
